序号,系统编码,标签版本,是否当前版本,适用文书类型,医院,所属标签包,标签名称,标签CODE,定义/描述,标签英文名,其他名称,来源,来源版本,来源编码,标准名称,标准类型,CDE编号,CDE来源,CReDEs-数据项,CReDEs-值域描述,原映射编码,交叉引用,CReDEs_限定范围,CReDEs_限定范围(英文),CReDEs_值域描述,CReDEs_值域描述(英文),数据类型,文本-长度,数字-长度,数字-精度,数字-单位,日期/时间,枚举-可选内容,枚举-否否多选,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38
738,LI0000097,336129192e83d17160e8a718d17049984ce12acd3ee8c0662f0250ab218ab7b0,Yes,"手术记录,检查",东肝,健康问题与诊断,血管癌栓标志,VCT_IND,标识是否存在血管癌栓。,Vascular Carcinoma Thrombus Indicator,,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000347.01.01,东肝,腔静脉癌栓,,SI1114771,上海东方肝胆医院院级临床研究数据集:ZB_SHFF_QJMAS,,,,,枚举,,,,,,0=无；1=有,否,,,,
745,LI0000098,3017c5660a2fd383f0134dfc64d49fdbdf68af0223eb1fbb67d2f6343e5ba757,Yes,"入院记录,现病史","东肝,九院",健康问题与诊断,复发,RECURRENCE,是否经历了癌症复发的情况。,Recurrence,"肿瘤病灶性质, 肝癌复发",,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000402.01.01,东肝,是否肝癌复发,,SI1114826,上海东方肝胆医院院级临床研究数据集:ZB_GAFF,,,,,枚举,,,,,,0=否；1=是,,,,,
748,LI0000100,09d153e3ddc6daa77365893c80486677989649ea1fe3105ac240472a597678ee,Yes,入院记录,东肝,健康问题与诊断,复发来源,REC_ORIGIN,复发的癌症是原发灶还是转移而来的。,Recurrence Origin,肝癌复发来源,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.10.00.0000586.01.01,九院;东肝,术后是否复发,评估患者接受手术治疗后疾病是否再次复发,SI1111965,上海东方肝胆医院院级临床研究数据集:ZB_SHFF_ZS;上海东方肝胆医院院级临床研究数据集:ZB_SHCLQK_FFYF;上海九院临床研究数据元素集:SHSFFF,,,,,枚举,,,,,,"0=B超；1=CT；2=MRI；3=DSA；4=PET；5=CA19；,6=其他",否,,,,
755,LI0000102,33cd90ed1a438eb02c93457941ea8b0d8809ae10c4ce3d53f35a8f59fea5a90f,Yes,日常病程,东肝,健康问题与诊断,并发症治疗方式,COMP_TREATMENT,描述对患者实施的并发症治疗具体方式及内容,Complication Treatment Methods,,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000579.01.01,东肝,并发症具体治疗方式及内容,,SI1115007,上海东方肝胆医院院级临床研究数据集:ZB_BFZJTZLFSJNR,,,,,文本,5000,,,,,,,,,,
759,LI0000102,33cd90ed1a438eb02c93457941ea8b0d8809ae10c4ce3d53f35a8f59fea5a90f,Yes,日常病程,东肝,健康问题与诊断,并发症治疗方式,COMP_TREATMENT,描述对患者实施的并发症治疗具体方式及内容,Complication Treatment Methods,,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000580.01.01,东肝,术后并发症_并发症治疗,,SI1115008,上海东方肝胆医院院级临床研究数据集:ZB_SHBFZ_BFZZL,,,,,枚举,,,,,,0=无；1=有,否,,,,
766,LI0000103,381ef09ef8cae52562ef9993db4932e74a675ca3aa68a4392aca99d055ba227f,Yes,"影像检查,入院记录","东肝,九院",检查与检测,辅助检查类型,ANC_EXAM_TYPE,为确诊或评估病情所做的各种医学检查的类型。,Ancillary Examination Type,影像检查类型,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000498.01.01,东肝,检查报告的检查类型,,SI1114923,上海东方肝胆医院院级临床研究数据集:ZB_JCLX,,,,,枚举,,,,,,0=CT；1=PET；2=MRI；3=B超；4=介入治疗；5=胃镜；6=其他,否,,,,
775,LI0000104,687dcdf2260b6d64bd122a293fb15042abb905ae32ab88145125d7ff55e7322e,Yes,"入院记录,现病史","东肝,胸科",检查与检测,检查日期,EXAM_DATE,进行上述辅助检查的具体日期。,Examination Date,,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000501.01.01,东肝,辅助检查日期,,SI1114926,上海东方肝胆医院院级临床研究数据集:ZB_FZJCRQ,,,,,日期/时间,,,,,yyyy-MM-dd,,,,,,
805,LI0000105,c2350bda1cc4ebadc64224ea4ef587be2f5bec64505a2c0751857fc2a96ae08f,Yes,入院记录,东肝,检查与检测,辅助检查结果,ANC_EXAM_RESULT,上述检查的结果总结。,Ancillary Examination Result,,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.07.01.0000042.01.01,卫健委;东肝,辅助检查结果,受检者辅助检查结果的详细描述,SI1103117,WS 376.1-2013:DE04.30.009.00;UDE数据标准:UDE0075852;上海东方肝胆医院院级临床研究数据集:FZJCQK;合肥肿瘤医院院级临床研究数据集:FZJCQK;上海九院临床研究数据元素集:FZJCQK;上海东方肝胆医院院级临床研究数据集:ZB_FZJCJG,,,,,文本,100,,,,,,,,,,
821,LI0000108,a6a1dc156ab18f5431e016af2e1abb736e88314ecd2a2cfec1e14ccd0b4fb523,Yes,病理诊断,东肝,检查与检测,标本大小,SPEC_SIZE,指病理标本在不同维度上的尺寸，通常包括横径和纵径。,Specimen Size,,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000480.01.01,东肝,切除肝脏总大小纵径,,SI1114905,上海东方肝胆医院院级临床研究数据集:ZB_SHBL_QCGZZDXZJ,,,,,小数,,6,2,,,,,,,,
826,LI0000108,a6a1dc156ab18f5431e016af2e1abb736e88314ecd2a2cfec1e14ccd0b4fb523,Yes,病理诊断,东肝,检查与检测,标本大小,SPEC_SIZE,指病理标本在不同维度上的尺寸，通常包括横径和纵径。,Specimen Size,,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000479.01.01,东肝,切除肝脏总大小横径,,SI1114904,上海东方肝胆医院院级临床研究数据集:ZB_SHBL_QCGZZDXHJ,,,,,小数,,6,2,,,,,,,,
838,LI0000111,be979c51fa3bcefce9d931e9fb35981c884caaf5c08aca839716ac110075451f,Yes,病理检查,东肝,健康问题与诊断,肝硬化情况,CIRRHOSIS_COND,描述肝脏硬化的类型，如有无、大结节型、小结节型等。,Cirrhosis Condition,,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000393.01.01,东肝,术后病理_肝硬化情况,,SI1114817,上海东方肝胆医院院级临床研究数据集:ZB_SHBL_GYHQK,,,,,枚举,,,,,,0=无；1=大结节型；2=小结节型；3=混合型,否,,,,
842,LI0000112,ad5b64add9f9ef22a480c9a37f5aaaa96d7186c6f099d6c04d8c608d94c6c7c0,Yes,病理检查,东肝,健康问题与诊断,肝炎分期分级,HEP_STAGING,评估慢性肝炎的严重程度。,Hepatitis Staging and Grading,,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000392.01.01,东肝,术后病理_肝炎肝纤维化情况,,SI1114816,上海东方肝胆医院院级临床研究数据集:ZB_SHBL_GYGXWHQK,,,,,枚举,,,,,,1=G1S1；2=G1S2；3=G1S3；4=G1S4；5=G2S1；6=G2S2；7=G2S3；8=G2S4；9=G3S1；10=G3S2；11=G3S3；12=G3S4；13=G4S1；14=G4S2；15=G4S3；16=G4S4；17=G0S0；18=G0S1；19=G0S2；20=G1S0；21=G2S0,否,,,,
846,LI0000113,30de9fb547a664bfcd733803343e95a4f17ad9a517e896222837c8d0198301a1,Yes,"日常病程,入院记录,手术记录,检查",东肝,健康问题与诊断,静脉曲张部位,VARICES_LOC,描述静脉曲张发生的具体部位（食管、胃底）,Varices Location,,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.07.00.0000236.01.01,UDE,食管胃底静脉曲张标志,,SI1117087,UDE数据标准:UDE0080009;上海东方肝胆医院院级临床研究数据集:ZB_SQXGJC_SDWDJMQZ,,,,,枚举,,,,,,0=无；1=轻；2=中；3=重；4=未查,,,,,
855,LI0000113,30de9fb547a664bfcd733803343e95a4f17ad9a517e896222837c8d0198301a1,Yes,"日常病程,入院记录,手术记录,检查",东肝,健康问题与诊断,静脉曲张部位,VARICES_LOC,描述静脉曲张发生的具体部位（食管、胃底）,Varices Location,,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000499.01.01,东肝,静脉曲张部位,,SI1114924,上海东方肝胆医院院级临床研究数据集:ZB_JMQZBW,,,,,文本,200,,,,,,,,,,
858,LI0000114,08308211a6c19ca09bf1d8c9478532973ced8ec11b5eeccad8499a828bbc9786,Yes,"日常病程,手术记录,检查",东肝,健康问题与诊断,静脉曲张程度,VARICES_SEVERITY,"评估静脉曲张的严重程度（轻,中,重,未描述）",Varices Severity,,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000395.01.01,东肝,静脉曲张程度,,SI1114819,上海东方肝胆医院院级临床研究数据集:ZB_JMQZCD,,,,,文本,,,,,,,,,,,
860,LI0000114,08308211a6c19ca09bf1d8c9478532973ced8ec11b5eeccad8499a828bbc9786,Yes,"日常病程,手术记录,检查",东肝,健康问题与诊断,静脉曲张程度,VARICES_SEVERITY,"评估静脉曲张的严重程度（轻,中,重,未描述）",Varices Severity,,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.07.00.0000236.01.01,UDE,食管胃底静脉曲张标志,,SI1117087,UDE数据标准:UDE0080009;上海东方肝胆医院院级临床研究数据集:ZB_SQXGJC_SDWDJMQZ,,,,,枚举,,,,,,0=无；1=轻；2=中；3=重；4=未查,,,,,
869,LI0000115,016361529c2e4b1f4ca2b0a401635cfe32511133876727bedbdb4d90bf1188ef,Yes,"手术记录,检查",东肝,健康问题与诊断,肝硬化标志,CIRRHOSIS_IND,标识是否存在肝硬化。,Cirrhosis Indicator,,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.09.99.0000029.01.01,中山七院;东肝,肝硬化,,SI1103434,UDE数据标准:UDE0079958;上海东方肝胆医院院级临床研究数据集:ZB_SQXGJC_GYH;合肥肿瘤医院院级临床研究数据集:SFGYH,,,,,枚举,,,,,,0=无；1=有,否,,,,
880,LI0000116,21cc4e50eb550c7aab7491a4da568cd7fc702796a0f2d2d0c623c3d8a67fa707,Yes,检查,东肝,健康问题与诊断,门脉高压标志,PH_IND,标识是否存在门脉高压。,Portal Hypertension Indicator,,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000396.01.01,东肝,门脉高压症,,SI1114820,上海东方肝胆医院院级临床研究数据集:ZB_MMGY,,,,,枚举,,,,,,0=否；1=是,否,,,,
882,LI0000117,b0ca930c73b626a18a0ca4debfbe8cba8c0ef28e58071f6e25b2cdc38370414f,Yes,检查,东肝,健康问题与诊断,脾功能亢进标志,HS_IND,标识是否存在脾功能亢进。,Hyperfunctioning Spleen Indicator,,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000397.01.01,东肝,脾功能亢进,,SI1114821,上海东方肝胆医院院级临床研究数据集:ZB_PGN,,,,,枚举,,,,,,0=否；1=是,否,,,,
884,LI0000118,a45ced0050188d98cd4de205bcec60db1ef06363df135c7d96a2a36bab2774d2,Yes,"入院记录,手术记录,检查",东肝,健康问题与诊断,腹水情况,ASCITES_COND,描述腹腔内积液的存在与否及严重程度。,Ascites Condition,,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000430.01.01,东肝,术中腹水,,SI1114854,上海东方肝胆医院院级临床研究数据集:ZB_SZFS,,,,,枚举,,,,,,0=无；1=有,否,,,,
887,LI0000118,a45ced0050188d98cd4de205bcec60db1ef06363df135c7d96a2a36bab2774d2,Yes,"入院记录,手术记录,检查",东肝,健康问题与诊断,腹水情况,ASCITES_COND,描述腹腔内积液的存在与否及严重程度。,Ascites Condition,,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.07.99.0000125.01.01,中山七院,送检腹水,,SI1104339,上海东方肝胆医院院级临床研究数据集:ZB_DYCRYJBQK_FS,,,,,整数,,3,,ml,,0=无；1=过去曾有；2=少量；3=中量；4=大量,,,,,
891,LI0000118,a45ced0050188d98cd4de205bcec60db1ef06363df135c7d96a2a36bab2774d2,Yes,"入院记录,手术记录,检查",东肝,健康问题与诊断,腹水情况,ASCITES_COND,描述腹腔内积液的存在与否及严重程度。,Ascites Condition,,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.11.00.0001524.01.01,卫健委;东肝;东肝,腹水标志,标识个体是否曾经出现腹水体征,SI1109106,WS 375.1-2012:DE02.10.017.00;UDE数据标准:UDE0075234;上海东方肝胆医院院级临床研究数据集:ZB_SHFF_FSYW;合肥肿瘤医院院级临床研究数据集:SFFS,,,,,枚举,,,,,,0=无；1=有,,,,,
906,LI0000119,059477f619f31375004a77eafd77f3c23a168023494825274cfc232b47127c8d,Yes,"入院记录,检查",东肝,健康问题与诊断,腹水厚度,ASCITES_THICKNESS,通过影像学检查测量得到的腹水层厚度值。,Ascites Thickness,,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000343.01.01,东肝,腹水厚度,,SI1114767,上海东方肝胆医院院级临床研究数据集:ZB_SHFF_FSHD,,,,,小数,,6,2,cm,,,,,,,
910,LI0000120,3b8eeef0bd46ef5e92cf15a975c041c40244050e07b6580b99cd23fdb27f898b,Yes,"日常病程,入院记录,手术记录,检查",东肝,健康问题与诊断,静脉曲张标志,VARICES_IND,标识是否存在某些部位胃底静脉曲张的情况。,Varices Indicator,腹壁静脉曲张标志,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000357.01.01,东肝,体征_腹壁静脉曲张,,SI1114781,上海东方肝胆医院院级临床研究数据集:ZB_FBJMQZ,,,,,枚举,,,,,,1=有；0=没有,,,,,
914,LI0000120,3b8eeef0bd46ef5e92cf15a975c041c40244050e07b6580b99cd23fdb27f898b,Yes,"日常病程,入院记录,手术记录,检查",东肝,健康问题与诊断,静脉曲张标志,VARICES_IND,标识是否存在某些部位胃底静脉曲张的情况。,Varices Indicator,腹壁静脉曲张标志,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.07.00.0000236.01.01,UDE,食管胃底静脉曲张标志,,SI1117087,UDE数据标准:UDE0080009;上海东方肝胆医院院级临床研究数据集:ZB_SQXGJC_SDWDJMQZ,,,,,枚举,,,,,,0=无；1=轻；2=中；3=重；4=未查,,,,,
953,LI0000128,40531f162e1e7a93888d4cfef8a80ebd52dca8548f9969255dbc7083a4529d90,Yes,"影像检查,专科检查,病理诊断,手术记录,病理检查","东肝,九院",解剖与病理信息,淋巴结侵犯部位,LN_INVOLVED_SITE,记录被癌症细胞侵袭的淋巴结数目。,Site of Lymph Node Involvement,,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000426.01.01,东肝,淋巴结侵犯部位_肝总动脉旁,,SI1114850,上海东方肝胆医院院级临床研究数据集:ZB_LBJQFBW_GZDMP,,,,,枚举,,,,,,0=无；1=有,否,,,,
957,LI0000128,40531f162e1e7a93888d4cfef8a80ebd52dca8548f9969255dbc7083a4529d90,Yes,"影像检查,专科检查,病理诊断,手术记录,病理检查","东肝,九院",解剖与病理信息,淋巴结侵犯部位,LN_INVOLVED_SITE,记录被癌症细胞侵袭的淋巴结数目。,Site of Lymph Node Involvement,,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000461.01.01,东肝,术后病理_膈肌,,SI1114886,上海东方肝胆医院院级临床研究数据集:ZB_SHBL_GJ,,,,,文本,200,,,,,,,,,,
965,LI0000128,40531f162e1e7a93888d4cfef8a80ebd52dca8548f9969255dbc7083a4529d90,Yes,"影像检查,专科检查,病理诊断,手术记录,病理检查","东肝,九院",解剖与病理信息,淋巴结侵犯部位,LN_INVOLVED_SITE,记录被癌症细胞侵袭的淋巴结数目。,Site of Lymph Node Involvement,,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000427.01.01,东肝,淋巴结侵犯部位_其他侵犯部位,,SI1114851,上海东方肝胆医院院级临床研究数据集:ZB_LBJQFBW_QTQFBW,,,,,文本,200,,,,,,,,,,
969,LI0000128,40531f162e1e7a93888d4cfef8a80ebd52dca8548f9969255dbc7083a4529d90,Yes,"影像检查,专科检查,病理诊断,手术记录,病理检查","东肝,九院",解剖与病理信息,淋巴结侵犯部位,LN_INVOLVED_SITE,记录被癌症细胞侵袭的淋巴结数目。,Site of Lymph Node Involvement,,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000422.01.01,东肝,淋巴结侵犯部位_胆总管旁,,SI1114846,上海东方肝胆医院院级临床研究数据集:ZB_LBJQFBW_DNP,,,,,枚举,,,,,,0=无；1=有,否,,,,
973,LI0000128,40531f162e1e7a93888d4cfef8a80ebd52dca8548f9969255dbc7083a4529d90,Yes,"影像检查,专科检查,病理诊断,手术记录,病理检查","东肝,九院",解剖与病理信息,淋巴结侵犯部位,LN_INVOLVED_SITE,记录被癌症细胞侵袭的淋巴结数目。,Site of Lymph Node Involvement,,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000423.01.01,东肝,淋巴结侵犯部位_胆囊旁,,SI1114847,上海东方肝胆医院院级临床研究数据集:ZB_LBJQFBW_DZGP,,,,,枚举,,,,,,0=无；1=有,否,,,,
977,LI0000128,40531f162e1e7a93888d4cfef8a80ebd52dca8548f9969255dbc7083a4529d90,Yes,"影像检查,专科检查,病理诊断,手术记录,病理检查","东肝,九院",解剖与病理信息,淋巴结侵犯部位,LN_INVOLVED_SITE,记录被癌症细胞侵袭的淋巴结数目。,Site of Lymph Node Involvement,,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000481.01.01,东肝,术后病理_病理证实淋巴结侵犯其他部位,,SI1114906,上海东方肝胆医院院级临床研究数据集:ZB_SHBL_QTBW,,,,,文本,200,,,,,,,,,,
980,LI0000128,40531f162e1e7a93888d4cfef8a80ebd52dca8548f9969255dbc7083a4529d90,Yes,"影像检查,专科检查,病理诊断,手术记录,病理检查","东肝,九院",解剖与病理信息,淋巴结侵犯部位,LN_INVOLVED_SITE,记录被癌症细胞侵袭的淋巴结数目。,Site of Lymph Node Involvement,,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000425.01.01,东肝,淋巴结侵犯部位_肝十二指肠韧带,,SI1114849,上海东方肝胆医院院级临床研究数据集:ZB_LBJQFBW_GSEZCRD,,,,,枚举,,,,,,0=无；1=有,否,,,,
984,LI0000128,40531f162e1e7a93888d4cfef8a80ebd52dca8548f9969255dbc7083a4529d90,Yes,"影像检查,专科检查,病理诊断,手术记录,病理检查","东肝,九院",解剖与病理信息,淋巴结侵犯部位,LN_INVOLVED_SITE,记录被癌症细胞侵袭的淋巴结数目。,Site of Lymph Node Involvement,,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000429.01.01,东肝,淋巴结侵犯部位_胰头后,,SI1114853,上海东方肝胆医院院级临床研究数据集:ZB_LBJQFBW_YTH,,,,,枚举,,,,,,0=无；1=有,否,,,,
988,LI0000128,40531f162e1e7a93888d4cfef8a80ebd52dca8548f9969255dbc7083a4529d90,Yes,"影像检查,专科检查,病理诊断,手术记录,病理检查","东肝,九院",解剖与病理信息,淋巴结侵犯部位,LN_INVOLVED_SITE,记录被癌症细胞侵袭的淋巴结数目。,Site of Lymph Node Involvement,,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000424.01.01,东肝,淋巴结侵犯部位_肝动脉旁,,SI1114848,上海东方肝胆医院院级临床研究数据集:ZB_LBJQFBW_GDMP,,,,,枚举,,,,,,0=无；1=有,否,,,,
992,LI0000128,40531f162e1e7a93888d4cfef8a80ebd52dca8548f9969255dbc7083a4529d90,Yes,"影像检查,专科检查,病理诊断,手术记录,病理检查","东肝,九院",解剖与病理信息,淋巴结侵犯部位,LN_INVOLVED_SITE,记录被癌症细胞侵袭的淋巴结数目。,Site of Lymph Node Involvement,,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000428.01.01,东肝,淋巴结侵犯部位_胃左动脉,,SI1114852,上海东方肝胆医院院级临床研究数据集:ZB_LBJQFBW_WZDM,,,,,枚举,,,,,,0=无；1=有,否,,,,
1001,LI0000129,aba16a1355f422096731ac2dc6b1613b4e627bfb1a2a55030d394303e788f696,Yes,检查,东肝,解剖与病理信息,淋巴结转移标志,LN_METASTASIS_IND,标识是否存在淋巴结转移。,Lymph Node Metastasis Indicator,,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.07.04.0000103.01.01,中山七院,淋巴结转移,,SI1106121,UDE数据标准:UDE0080006;上海东方肝胆医院院级临床研究数据集:ZB_SQXGJC_LBJZY,,,,,枚举,,,,,,0=无；1=有,否,,,,
1006,LI0000130,ceb1c9945b5de4014e4b08b2de08f872c01b958366287da0586e30e7102f08cd,Yes,"影像检查,专科检查,检查","东肝,九院",解剖与病理信息,淋巴结转移部位,LN_METASTASIS_SITE,描述淋巴结转移的具体部位。,Site of Lymph Node Metastasis,阳性淋巴结区域,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000345.01.01,东肝,淋巴结转移部位,,SI1114769,上海东方肝胆医院院级临床研究数据集:ZB_SQXGJC_LBJZYBW,,,,,文本,2000,,,,,,,,,,
1022,LI0000131,4f0d9b4f1105b93bc135c6d0d8ba861ec661f93de132eed84875eab38caa7c2a,Yes,"影像检查,专科检查,手术记录,病理检查","东肝,九院",解剖与病理信息,淋巴结侵犯标志,LN_INVOLVEMENT_IND,标识手术记录中是否发现了淋巴结侵犯,Lymph Node Involvement Indicator,,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000428.01.01,东肝,淋巴结侵犯部位_胃左动脉,,SI1114852,上海东方肝胆医院院级临床研究数据集:ZB_LBJQFBW_WZDM,,,,,枚举,,,,,,0=无；1=有,否,,,,
1026,LI0000131,4f0d9b4f1105b93bc135c6d0d8ba861ec661f93de132eed84875eab38caa7c2a,Yes,"影像检查,专科检查,手术记录,病理检查","东肝,九院",解剖与病理信息,淋巴结侵犯标志,LN_INVOLVEMENT_IND,标识手术记录中是否发现了淋巴结侵犯,Lymph Node Involvement Indicator,,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000427.01.01,东肝,淋巴结侵犯部位_其他侵犯部位,,SI1114851,上海东方肝胆医院院级临床研究数据集:ZB_LBJQFBW_QTQFBW,,,,,文本,200,,,,,,,,,,
1029,LI0000131,4f0d9b4f1105b93bc135c6d0d8ba861ec661f93de132eed84875eab38caa7c2a,Yes,"影像检查,专科检查,手术记录,病理检查","东肝,九院",解剖与病理信息,淋巴结侵犯标志,LN_INVOLVEMENT_IND,标识手术记录中是否发现了淋巴结侵犯,Lymph Node Involvement Indicator,,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000429.01.01,东肝,淋巴结侵犯部位_胰头后,,SI1114853,上海东方肝胆医院院级临床研究数据集:ZB_LBJQFBW_YTH,,,,,枚举,,,,,,0=无；1=有,否,,,,
1034,LI0000132,d52ff747a61c3cfd9bc13121ec8538be61b5c923699f1e09e894170db9bbdd53,Yes,手术记录,"东肝,九院",解剖与病理信息,淋巴结清扫,LN_DISSECTION,手术中对淋巴结实施的操作，如：切除，清扫等,Lymph Node Dissection,移除处理,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.11.00.0001642.01.01,中山七院,淋巴结清扫,,SI1109838,上海东方肝胆医院院级临床研究数据集:ZB_LBJQS;合肥肿瘤医院院级临床研究数据集:LBJQSJG;上海九院临床研究数据元素集:LBJQSJG,,,,,文本,200,,,,,,,,,,
1041,LI0000133,255911e1f5321aae36d35751ebe2f6f37384383e9114e366113fb345e5dd6d3c,Yes,"手术记录,病理检查","东肝,九院",解剖与病理信息,淋巴结清扫范围,LN_DISSEC_EXTENT,手术中清扫淋巴结的范围，如：胆囊旁、胆总管旁、肝动脉旁、肝总动脉旁、胰头后、胃左动脉、肝十二指肠韧带等,Extent of Lymph Node Dissection,"淋巴结清扫区域, 处理对象及所在部位",,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.11.00.0001259.01.01,中山七院;东肝,淋巴结清扫的范围,,SI1107778,上海东方肝胆医院院级临床研究数据集:ZB_LBJQSFW;上海东方肝胆医院院级临床研究数据集:ZB_LBJQSFWQT,,,,,文本,100,,,,,,,,,,
1055,LI0000134,9bace2bbe100b537b35d080de466b938f8685ae9c12257104b4dc11b91b60fd2,Yes,手术记录,东肝,解剖与病理信息,淋巴结清扫数目,LN_HARVESTED_COUNT,手术中清扫的淋巴结数量，通常以具体数字表示。,Number of Lymph Nodes Harvested,,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.11.00.0000954.01.01,中山七院;东肝,清扫淋巴结总数,,SI1105824,UDE数据标准:UDE0082675;上海东方肝胆医院院级临床研究数据集:ZB_LBJQSSM,,,,,整数,,3,,个,,,,,,,
1062,LI0000135,47808c96a359399b3fc6292bacfa4e220411d99b31661d1f094826d9b02f77f7,Yes,"影像检查,专科检查,病理诊断,病理检查","东肝,九院",解剖与病理信息,阳性淋巴结个数,LN_POS_COUNT,记录检测到的阳性淋巴结数量。,Number of Positive Lymph Nodes,"阳性LN数量,淋巴结转移阳性数",,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000470.01.01,东肝,术后病理_淋巴结转移阳性数,,SI1114895,上海东方肝胆医院院级临床研究数据集:ZB_SHBL_LBZYYXS,,,,,文本,200,,,,,,,,,,
1065,LI0000135,47808c96a359399b3fc6292bacfa4e220411d99b31661d1f094826d9b02f77f7,Yes,"影像检查,专科检查,病理诊断,病理检查","东肝,九院",解剖与病理信息,阳性淋巴结个数,LN_POS_COUNT,记录检测到的阳性淋巴结数量。,Number of Positive Lymph Nodes,"阳性LN数量,淋巴结转移阳性数",,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000504.01.01,东肝,是否存在病理淋巴结转移,,SI1114929,上海东方肝胆医院院级临床研究数据集:ZB_LBJWY,,,,,枚举,,,,,,0=无；1=有,否,,,,
1067,LI0000136,0466b9f1f8a28d61c0b7a848a87183163f5ea3df4c12c276fc8fa8f7703529c8,Yes,检查,东肝,解剖与病理信息,脾脏大小长径,SP_LEN_DIA,测量脾脏大小的长径尺寸。,Spleen Length Diameter,,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000439.01.01,东肝,脾脏大小长径,,SI1114863,上海东方肝胆医院院级临床研究数据集:ZB_SQPZDXBCZJ,,,,,小数,,6,2,,,,,,,,
1071,LI0000137,991c4374d07e6c0a9d59048e43d06cc98302354651f6abb7fb262a6304db23f9,Yes,检查,东肝,解剖与病理信息,脾门厚度,SP_THICKNESS,测量脾门的厚度尺寸。,Splenic Portal Thickness,,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000438.01.01,东肝,脾脏大小脾门厚度,,SI1114862,上海东方肝胆医院院级临床研究数据集:ZB_SQPZDXBCPMHD,,,,,小数,,6,2,cm,,,,,,,
1075,LI0000138,2e93bb8fd1bb372bb81d1628b451b67a10d1fe45ec31e8b4b7321a35e00a7bb1,Yes,手术记录,东肝,解剖与病理信息,胆管分支,BD_BRANCHES,"描述胆管癌栓所在的胆管分支（无,左支,右支,主干）",Bile Duct Branches,,,,,临床研究通用数据元素集(CRCDE),数据元标准,CCDE.99.00.0000417.01.01,东肝,胆管侵犯范围,,SI1114841,上海东方肝胆医院院级临床研究数据集:ZB_DGQFFW,,,,,枚举,,,,,,0=无；2=左支；3=右支；4=主干,否,,,,
